148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
160,64,0
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
26,82,118
211,84,0
120,40,31
100,30,22
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
120,40,31
148,49,38
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
211,84,0
26,82,118
64,64,64
64,64,64
26,82,118
26,82,118
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
26,82,118
26,82,118
160,64,0
100,30,22
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
77,86,86
26,82,118
176,58,46
148,49,38
26,82,118
26,82,118
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
211,84,0
26,82,118
64,64,64
26,82,118
26,82,118
26,82,118
26,82,118
100,30,22
100,30,22
100,30,22
100,30,22
26,82,118
26,82,118
26,82,118
211,84,0
160,64,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
77,86,86
95,106,106
26,82,118
192,57,43
26,82,118
26,82,118
120,40,31
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
160,64,0
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
64,64,64
26,82,118
211,84,0
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
77,86,86
26,82,118
95,106,106
113,125,126
155,155,155
26,82,118
26,82,118
26,82,118
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
146,43,33
211,84,0
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
64,64,64
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
113,125,126
155,155,155
26,82,118
26,82,118
26,82,118
120,40,31
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
211,84,0
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
26,82,118
26,82,118
26,82,118
64,64,64
64,64,64
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
26,82,118
120,40,31
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
160,64,0
26,82,118
64,64,64
26,82,118
26,82,118
26,82,118
255,255,255
26,82,118
64,64,64
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
146,43,33
26,82,118
64,64,64
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
176,58,46
26,82,118
120,40,31
148,49,38
146,43,33
120,40,31
100,30,22
146,43,33
146,43,33
146,43,33
146,43,33
146,43,33
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
244,208,63
242,156,18
192,57,43
192,57,43
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
120,40,31
148,49,38
146,43,33
120,40,31
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
146,43,33
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
120,40,31
120,40,31
148,49,38
148,49,38
146,43,33
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
160,64,0
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
192,57,43
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
120,40,31
148,49,38
148,49,38
26,82,118
148,49,38
120,40,31
100,30,22
0,0,0
0,0,0
100,30,22
120,40,31
211,84,0
26,82,118
64,64,64
26,82,118
26,82,118
26,82,118
255,255,255
26,82,118
26,82,118
192,57,43
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
95,106,106
113,125,126
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
148,49,38
146,43,33
120,40,31
120,40,31
120,40,31
120,40,31
148,49,38
211,84,0
26,82,118
64,64,64
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
146,43,33
146,43,33
148,49,38
160,64,0
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
244,208,63
192,57,43
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
176,58,46
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
211,84,0
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
244,208,63
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
192,57,43
192,57,43
211,84,0
211,84,0
211,84,0
211,84,0
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
244,208,63
242,156,18
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
192,57,43
244,208,63
244,208,63
244,208,63
244,208,63
244,208,63
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
244,208,63
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
244,208,63
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
242,156,18
244,208,63
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
192,57,43
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
242,156,18
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
244,208,63
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
244,208,63
244,208,63
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
242,156,18
244,208,63
242,156,18
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
26,82,118
26,82,118
26,82,118
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
244,208,63
244,208,63
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
26,82,118
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
26,82,118
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
244,208,63
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
26,82,118
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
26,82,118
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
